id,Predicted
116,4.47767081637826
117,223.10331546510093
118,228.85624406429665
119,279.4364998195725
120,273.2757271961075
121,291.35359956234583
122,213.06269199589823
123,205.63662496526842
124,215.03707179450623
125,212.36009761583978
126,241.98105013792113
127,233.052701867331
128,219.0327248838301
129,118.64502492831899
130,27.77805831371349
131,2.0993418690088532
132,279.12802946805186
133,233.84406261382827
134,252.58689776641242
135,311.8514750706425
136,291.84380422940734
137,225.63419621449668
138,317.7926782183675
139,259.85714099282103
140,269.4781607626828
141,118.26970119820072
142,271.67804937121366
143,179.02712630485675
144,108.79897624324234
145,184.97257258465655
146,182.34790724285568
147,279.06413650597176
148,6.941852821651713
149,303.28322237062775
150,281.8114637406683
151,241.76974270550946
152,250.37407819701488
153,176.39838526100658
154,154.15838970468286
155,256.77550347388353
156,129.21030213488675
157,201.12399340862905
158,237.01104212155053
159,229.93430924802212
160,231.95215943551057
161,4.507991096205977
162,95.36316387612482
163,44.27809989558769
164,307.9013481751314
165,241.34517053289375
166,226.71831809529553
167,284.25253706165415
168,298.0111949306939
169,258.57654204962466
170,228.7504973276589
171,288.68962572112105
172,236.10207911411013
173,299.5307663048313
174,163.52088325399987
175,267.75807767972174
176,117.19500502157042
177,126.81809515246005
178,299.2890663192204
179,272.97548585982247
180,282.2717245623801
181,227.7319023951989
182,273.27211660668104
183,216.32083218780122
184,215.1990044374956
185,322.8960218377338
186,273.09160911129163
187,200.17188263757643
188,238.23252561434674
189,167.87369091631535
190,249.58227749679637
191,220.12676695833838
192,205.75681480311317
193,280.78726227881094
194,238.42691209027592
195,181.15260731044117
196,13.798320858045864
197,258.1874883476314
198,199.51987799020728
199,195.62427818379666
200,163.44346235118115
201,230.50951011508118
202,230.50951011508118
203,230.50951011508118
204,230.50951011508118
205,230.50951011508118
206,230.50951011508118
207,230.50951011508118
208,230.50951011508118
209,230.50951011508118
210,230.50951011508118
211,230.50951011508118
212,230.50951011508118
213,230.50951011508118
214,230.50951011508118
215,230.50951011508118
216,230.50951011508118
217,230.50951011508118
218,266.78368089798863
219,115.24520853937791
220,170.53953430259244
221,216.91470547798434
222,128.90334559893185
223,212.51905202313134
224,248.00318341229317
225,252.15599860577416
226,266.4679066836549
227,243.20104880681984
228,6.4013757837650695
229,161.51378141363045
230,277.0136432383014
231,229.23334968890512
232,188.7340758263155
233,236.5683079875478
234,270.0838889118557
235,273.38137567719525
236,202.3658820896295
237,204.1708724091363
238,280.1860254716036
239,309.3891553987026
240,169.2191626973406
241,229.10617315557198
242,187.4443308857002
243,106.27738385871213
244,194.64927705612104
245,167.308247187829
246,280.2356096773018
247,300.73171258466186
248,286.78989387502554
249,160.15282601376447
250,319.3604436220372
251,167.9972677992925
252,253.14568005159583
253,262.5401865878796
254,198.93988370875013
255,111.57931185931949
256,262.91366239058686
257,250.12387662048536
258,268.37847668054036
259,300.57539336960565
260,3.672715703724151
261,195.1843190316284
262,70.20269376920061
263,6.092343300718396
264,293.62137426767504
265,205.91583317832055
266,268.60809591396634
267,250.40224266020687
268,217.88402432301265
269,315.3193777029437
270,182.59344715450567
271,29.98781466941417
272,297.6618869215804
273,94.13393112838682
274,248.2189517933
275,151.51329415218834
276,141.357518834966
277,277.26267015147863
278,257.7995366456905
279,272.81949101107193
280,259.34693404881614
281,220.86795707473297
282,293.60678126440763
283,246.36756548435088
284,258.61350056453034
285,3.620325608661221
286,197.9043841390308
287,240.7087729063607
288,87.66410369625353
289,208.4692448271311
290,208.26877736751348
291,260.10090000808646
292,262.29098195134253
293,215.02011497771812
294,9.390722512182904
295,9.582856976660377
296,3.27511905633962
297,306.82751065412447
298,199.9766660847718
299,307.3129948745204
300,262.2765669858019
301,36.934009790596775
302,185.1047491139627
303,299.96586445521257
304,264.7595614736842
305,297.3749077317445
306,122.16578965375493
307,210.85663130683778
308,201.01339083714234
309,61.75457457101888
310,235.35747960717634
311,172.84699621889501
312,247.19240002393258
313,152.6785961300649
314,3.59094868471799
315,219.01071101797615
316,149.17698738710897
317,308.0511256035805
318,294.3795544023689
319,256.00034453412
320,237.56057562740042
321,89.81786820101681
322,204.42693434283177
323,218.04718844243146
324,201.398003724228
325,284.67258647469083
326,256.58153580297835
327,112.75922844653962
328,146.08842635709595
329,4.564314303826659
330,48.33419449476561
331,257.11347170813855
332,274.7590219405432
333,241.76643248662361
334,263.2191687601974
335,210.0057745978795
336,194.37173498695176
337,240.40972420894258
338,302.75247892662554
339,88.37764495037531
340,245.3154354951671
341,204.16744737667872
342,97.56544651266537
343,265.31763438018453
344,203.15347054342215
345,148.5725318752476
346,146.77052465207424
347,161.37773381518184
348,288.34342615364085
349,284.228941017539
350,193.17624978188817
351,273.4563478142394
352,204.08553662312084
353,118.64047206708145
354,145.77219401078426
355,233.81404552837256
356,216.5219388510593
357,17.643225814873556
358,200.52628101798646
359,8.913669582565086
360,104.25300122765094
361,47.18511484865134
362,283.45967248485056
363,268.3991422542553
364,278.8631897755815
365,245.61831462317892
366,245.34528402462297
367,283.8850041756988
368,231.88523942655382
369,293.3857386127279
370,280.8381434354625
371,304.4886726724868
372,72.75021381205094
373,258.90988776616234
374,183.3687388592608
375,105.10956017921282
376,206.05365308986654
377,260.2711116425263
378,234.47143186229863
379,228.71580306135797
380,8.233900727783432
381,2.373616255973787
382,236.23692335149974
383,258.1216827202316
384,175.70060927648643
385,292.54005175405825
386,189.67601238567937
387,111.24322391057242
388,208.21113179306428
389,256.3458570081913
390,252.3085237081806
391,275.20986225671527
392,95.22204637957344
393,6.687423870885308
394,138.27776318390497
395,7.333804572762022
396,47.6331178855172
397,298.6025842836596
398,239.4004873349295
399,250.67229178717446
400,237.06258311643836
401,256.0907925300367
402,283.12985445464534
403,285.13808566067195
404,330.97974161420706
405,132.77566771798723
406,231.10261077190117
407,196.62955601589758
408,97.73000014380048
409,272.76029941268695
410,273.3609471118265
411,260.9458547126256
412,27.949515148149327
413,0.42862982878110983
414,1.758286235940935
415,186.65766331815124
416,243.41135711789616
417,269.6217181403196
418,247.56860144722762
419,77.93394955202056
420,5.176662363137063
421,202.09724167943423
422,238.1189939771915
423,222.05343621187794
424,257.2935697489779
425,55.376090915037864
426,19.23205667777027
427,57.63345121676979
428,1.8721068829713834
429,236.06743677562318
430,230.49200481472977
431,238.49728822921622
432,272.87348182909204
433,225.79207853053487
434,275.9613411327538
435,193.55883438661388
436,263.9204021040364
437,311.4302047802355
438,100.70625783621898
439,206.83260997694754
440,176.62400854874477
441,212.95742091128778
442,303.36956672630805
443,202.53466605843414
444,260.8813090367822
445,258.30574820890746
446,298.3458159396611
447,6.791011141755579
448,319.21665620106796
449,297.5956971265005
450,265.97776824885517
451,283.7033421549332
452,208.59648900312598
453,167.14631134052004
454,224.30908920628727
455,170.35395228158367
456,255.37995991436816
457,288.53049906617105
458,4.032334443696256
459,106.30264369850828
460,174.35252901422277
461,283.67285759231754
462,49.08276691148387
463,304.2626724455889
464,311.1331373921761
465,209.4206052402438
466,255.4244143279039
467,241.75633237234433
468,300.0136206034642
469,312.3765243446883
470,204.0243618454831
471,183.40428553367366
472,258.15081796124184
473,188.14918545011997
474,95.63421408320254
475,228.11047395372808
476,156.15702955532285
477,11.52720401189748
478,164.76432649383077
479,311.114018972047
480,11.287712042114705
481,302.8171121141878
482,285.63436199677164
483,238.4690805447869
484,280.2771306540621
485,232.14466004822378
486,112.17198088796448
487,190.24851805953247
488,207.8545465147197
489,266.14512115706566
490,238.79849853055458
491,267.0979128423399
492,99.53048498984882
493,77.56409613370951
494,23.2336223292695
495,195.59867663754815
496,196.3650431883164
497,306.09579159598775
498,170.22359301317164
499,229.10255064135586
500,113.94105230474561
501,331.0340405344245
502,146.01902482234604
503,157.34005142960723
504,63.188958089270145
505,172.20006880757109
506,222.83319652583168
507,326.948613815739
508,247.45716603246382
509,187.1531027003398
510,178.69674649337443
511,168.54632708931433
512,303.47104223051923
513,272.1796448027143
514,139.73449953659897
515,195.62703192153973
516,157.71031324130442
517,153.70449977604093
518,152.05489436731298
519,59.26544424422812
520,178.63628026782038
521,237.94579311513553
522,237.24825002870335
523,7.378095951436431
524,307.85726426297947
525,185.46525879564786
526,277.9791523603952
527,313.9300422320888
528,224.05014951465643
529,162.12883746011337
530,285.51986986356985
531,161.89061155500733
532,228.9079119645075
533,145.90044184328235
534,330.47451629891077
535,186.97531793602383
536,175.65069993175982
537,119.12722747352463
538,156.48467430513247
539,153.18324460944274
540,180.78268860559407
541,229.2110464267206
542,217.9214346508718
543,209.64066568396882
544,231.7559982774729
545,318.70190636482135
546,127.97214658489824
547,156.56680904277192
548,196.01318893656048
549,159.29509035569683
550,126.74959919103306
551,142.30807653447272
552,68.9514003881761
553,158.5477661636733
554,230.73226885338534
555,267.82198032459746
556,6.808963618288898
557,296.7751399155975
558,249.4711391945116
559,97.32484260060242
560,332.2045680893749
561,75.03891334134501
562,207.8432888305405
563,110.40095812743485
564,180.5742985237526
565,117.76466721503809
566,36.77753164128448
567,221.6231100550881
568,219.42377115391454
569,5.039374960207088
570,37.71391687296906
571,12.93077445144856
572,141.77247081648238
573,196.11535715790268
574,70.79497454855618
575,41.03755487885648
576,4.178811448255944
577,5.7460394178653225
578,204.77368542056888
579,166.26006445205275
580,161.07173704756218
581,4.670349263511524
582,183.81529498847732
583,101.54477758581262
584,4.545474706222105
585,44.74931271096561
586,4.809279362515065
587,9.528511598477714
588,125.26877898768201
589,7.761460180979485
590,101.26826517347877
591,233.68918964685017
592,165.0948470840375
593,269.8237155531284
594,5.574673477226057
595,7.2020991003195345
596,5.416243665814732
597,5.014024979771214
598,6.1295846027920025
599,5.234981031259569
600,4.8927495881050085
601,5.8214354509529525
602,5.365814489206332
603,5.670159662842352
604,6.101382614111413
605,5.413159218472167
606,5.651049236132758
607,6.246779512766668
608,5.554961519552258
609,5.699175716899463
610,6.205960124933884
611,5.424334586659896
612,5.2713432075896005
613,6.198058340877431
614,5.83150810944412
615,6.191124402381373
616,6.502859778594528
617,9.417242697342322
618,5.463518846503929
619,5.946641826885428
620,5.63353164981886
621,5.12075466211995
622,9.55919283315199
623,14.15340263320078
624,7.84887516235521
625,10.98548898580734
626,8.340978834184707
627,88.41897656584973
628,115.17596145273578
629,167.3340804972909
630,189.51163400448831
631,110.17724217846157
632,164.42565799435206
633,193.64201075838673
634,10.006521104008716
635,4.228021492180294
636,3.8146138536135927
637,4.417422142103037
638,108.73585654668204
639,210.10950465386946
640,150.0525906963215
641,39.0940757572178
642,152.64569839761373
643,149.40121479495815
644,139.7028292512794
645,163.2495260994953
646,94.01434780230414
647,3.812096065360687
648,5.379307213669576
649,103.2191165869714
650,134.37212820287084
651,62.851908408891674
652,125.25805743236677
653,80.44464477740193
654,135.90100314522968
655,94.42849246139652
656,138.45213997381165
657,201.6257105340327
658,117.60971806478213
659,199.5159156790919
660,135.7396572172506
661,6.423068183547363
662,132.08860812724186
663,158.0195574441674
664,7.018616576901362
665,6.2942803184453915
666,255.31772591462504
667,210.315659559826
668,2.773713666137154
669,4.234716881197197
670,5.035021621694315
671,126.06936367495734
672,242.05581440339938
673,14.403148347813685
674,65.9171470933705
675,5.637259259599491
676,5.5469854506273375
677,5.390896029639343
678,63.487802106704834
679,150.99623956609358
680,187.38936616343125
681,214.4876245698255
682,137.57756721472686
683,115.66218816835712
684,130.93830393454567
685,131.12813138141505
686,96.20912524512136
687,144.24217304222125
688,57.07930954283961
689,104.98723186926105
690,259.82175740002566
691,206.39991757827647
692,211.67510886690866
693,6.420929262964213
694,4.738325449637378
695,4.298617736817032
696,7.018351324964267
697,5.540951051930002
698,3.9588043670818314
699,6.227962232246096
700,4.23610450572151
701,4.179609456747973
702,5.967274947995948
703,5.720962921989132
704,4.378899278003207
705,6.058312645059485
706,1.8687404875479539
707,4.468176854106335
708,6.7003025790723045
709,4.719011623280281
710,4.543913846275727
711,6.111949634904632
712,5.04285437825905
713,4.0075931159310905
714,6.340657782067119
715,4.901568253180811
716,4.317022971488692
717,6.168806050204119
718,5.09625458777143
719,4.602237331149457
720,6.1387919269458635
721,5.031024403869473
722,4.507212312713171
723,6.310515797732685
724,4.124962717851127
725,3.6001143119330283
726,5.043011971145042
727,121.50985395173382
728,191.76480237131977
729,4.392632223573079
730,7.052854933904556
731,274.49532775273644
732,146.52174157249354
733,3.00911161249163
734,11.83386285127666
735,108.94296163549095
736,4.154474528117333
737,3.7906472499717987
738,110.04864046956533
739,3.8072463328885053
740,3.7665275742277493
741,4.379787230539364
742,176.4793735373393
743,3.9406559011795252
744,162.82290271212727
745,41.71275033965418
746,3.4421355273974616
747,111.05496530368623
748,3.6381528052979584
749,3.2549888785662118
750,4.6973056030384015
751,5.435160691121043
752,3.814157834833243
753,4.265704929404477
754,3.863406192350051
755,3.463707910726141
756,4.345092932287699
757,3.7338542779320374
758,4.3047560209933735
759,245.4856736612054
760,161.7753029758728
761,249.11141034885534
762,262.2103148088158
763,6.915143584228286
764,269.5697023648114
765,176.31339347761264
766,108.03544700032133
767,4.79562228000913
768,161.3437477442901
769,153.68227570005058
770,8.26873990295634
771,166.16653121208685
772,67.78462580433006
773,161.66239141268147
774,153.84233746744192
775,5.131535058014007
776,6.494641850009561
777,166.95567883572866
778,152.31521762917606
779,4.830087260965762
780,181.46114912490395
781,128.74370448634542
782,93.04713271679512
783,75.77305929553957
784,161.97101845601898
785,120.56320637278255
786,100.75984073726349
787,141.40756818605374
788,123.71377384664616
789,4.970264555335217
790,5.207704173367
791,64.8993745161934
792,194.70486734564784
793,125.43328294169444
794,185.04347865956578
795,238.76688843619704
796,147.05639805717487
797,218.77799488178658
798,6.980700877542309
799,2.447954408716806
800,38.663557239607016
801,141.9729898850016
802,119.09293853413031
803,309.5610416277451
804,194.60787963073173
805,111.51220390433231
806,194.28717060778862
807,6.74650024286913
808,51.93946557996713
809,190.6526473127208
810,83.9173830390965
811,184.12183938078158
812,195.35217016529276
813,77.19931030630453
814,84.21788638291812
815,48.318546922797644
816,150.2130678664483
817,46.72557074258047
818,138.8883243109444
819,80.95520421128381
820,103.81758174302747
821,240.3896491330367
822,184.2552568730278
823,237.11170236638023
824,191.9682153543815
825,256.03956118535143
826,182.47367813390088
827,287.34776733546505
828,245.27128473941355
829,49.464296994779204
830,290.2760902785335
831,203.7391590531626
832,3.933846641120704
833,45.37220930703768
834,176.38780627786818
835,135.22241930415822
836,4.615520065618075
837,155.57161597006635
838,130.69928424723548
839,151.39191978216653
840,4.386177701307344
841,176.45186820215733
842,229.03156534263866
843,144.7147476931118
844,163.23197119164428
845,191.97650116245947
846,110.87300482301976
847,125.8595925679036
848,66.5855491107329
849,163.73570157328749
850,178.98744417821382
851,166.3872728154825
852,125.08932324855378
853,149.3846540350988
854,218.15735606490944
855,4.488487402542765
856,3.802947814822189
857,172.07842921328793
858,258.36811035264606
859,169.73681213566712
860,225.41602533186045
861,101.86941903545828
862,148.5395392506466
863,75.99960475199212
864,157.1718150457463
865,96.25684231967088
866,15.296077196362422
867,116.85153293566876
868,106.99188840086335
869,290.8338224466449
870,178.12502426961575
871,137.97765935940185
872,132.4479228945587
873,196.90636875316673
874,202.4941029390434
875,243.0240222270994
876,149.2989506963206
877,173.23706207561878
878,188.23067297587093
879,143.00715556306244
880,80.5463593152212
881,55.60244682350417
882,154.3609755423405
883,96.08168676211804
884,173.18090393570307
885,93.09471603547715
886,78.83778655818979
887,250.08570592148723
888,143.50704752960175
889,191.03508357096098
890,245.7649350503752
891,251.87748356615236
892,151.61231225077302
893,296.38200780093166
894,4.19459886113781
895,65.15172865990132
896,55.646083547121
897,67.42028027593545
898,2.6613448992476965
899,25.961594118343807
900,178.87230092635508
901,99.71376695804985
902,297.218276344891
903,163.2344014929812
904,113.54475753547901
905,139.5103240071252
906,4.730424637447941
907,187.5101068038261
908,251.07048475274334
909,131.03885048421478
910,156.29339838065806
911,190.76507835169946
912,79.75567489901114
913,131.10785960939765
914,89.15000598471866
915,103.85990631516596
916,72.10338860473732
917,162.6298772779154
918,52.042631987972605
919,92.14878132382951
920,230.9786368396389
921,121.4800845751488
922,200.25861213264446
923,4.269275404906239
924,96.94020174492518
925,139.7540981184668
926,4.205657117811938
927,48.16684828850023
928,86.21798000721827
929,4.830162814962737
930,65.96041859325592
931,11.111376351273844
932,5.312920476116782
933,60.836466929287646
934,31.584860152142802
935,3.913325422586585
936,39.064543100737296
937,7.6446545183272905
938,5.266190290677198
939,5.3682198475107645
940,114.76963913529322
941,4.312773584459416
942,106.26139906570377
943,138.64257791861422
944,4.381297894970389
945,122.5234028507812
946,132.64591012296404
947,5.205860147485131
948,81.69012538560293
949,102.23344560149246
950,3.9714782321091624
951,18.747047570816598
952,4.602331907612071
953,4.174395167965534
954,7.38218318795727
955,6.626051272676534
956,4.119026816236795
957,0.9722909375601566
958,43.03110820988079
959,4.578263359920024
960,32.405712530185745
961,5.659644355760447
962,4.129564718166197
963,5.900443402962755
964,105.76555059326664
965,4.691622698581135
966,103.98027265987466
967,114.6456592384446
968,4.242583894179152
969,116.83332013381121
970,120.2545426738484
971,10.303120236556854
972,47.329164196151915
973,126.76910067816081
974,5.339104482115475
975,42.88241250512686
976,43.95942677707245
977,5.20303052533109
978,48.525103344243945
979,10.62046492879622
980,5.232387163730257
981,6.191852931520639
982,5.703023465359161
983,5.502500213843275
984,6.837776172556521
985,5.457492773157824
986,4.5454462691221105
987,7.587121682973903
988,117.26682400764695
989,6.067887227093818
990,68.62239023771531
991,89.8149613821438
992,4.834416034518891
993,100.89228467297691
994,111.35645832117895
995,278.09979272941115
996,29.32367096027484
997,181.06287718132205
998,282.99619975018913
999,261.9317352237183
1000,226.01652512779637
1001,207.0626163685296
1002,257.40240696544583
1003,223.10524547895557
1004,162.0523820530863
1005,222.6945537353593
1006,249.21552285594734
1007,274.6851665110422
1008,247.96298435361524
1009,288.96963218540475
1010,271.92748208019077
1011,246.3496336889756
1012,297.4329419936205
1013,281.8517937600689
1014,286.24387804853365
1015,306.6253072626737
1016,252.95238916402172
1017,281.53272126011626
1018,306.4590419382225
1019,294.91750567112507
1020,238.21866750218172
1021,251.04557551778515
1022,285.53178974442216
1023,284.7834181107758
1024,198.48105839613464
1025,189.81886934432438
1026,229.4791117883878
1027,209.07804001657863
1028,214.13539261785914
1029,231.24259103559837
1030,235.285253787869
1031,305.85039280750675
1032,273.7457130365261
1033,272.67005049932044
1034,307.88517100964486
1035,270.2089920146003
1036,273.03028740312095
1037,290.7983239691156
1038,305.4288457254033
1039,261.4968155584005
1040,288.1506182637727
1041,97.35291015309924
1042,289.94946981647183
1043,270.82934297862005
1044,286.31813126787
1045,241.60397306109044
1046,317.4070928543985
1047,287.1145215809849
1048,313.9005912464249
1049,193.97736279513745
1050,177.4817557594049
1051,288.12875974246185
1052,217.98917571151858
1053,188.8669751824339
1054,268.34633301222607
1055,257.159375445539
1056,227.22490107627777
1057,284.1253259706524
1058,269.7129060575971
1059,250.2328953583495
1060,284.0852787931351
1061,221.33043615543482
1062,296.67537996959845
1063,240.39688332472946
1064,306.5283543241849
1065,273.96314081396724
1066,259.73271121917554
1067,258.2197215575949
1068,291.16842650471835
1069,209.5229226405173
1070,293.3865741340852
1071,195.34946424935066
1072,282.52220242842765
1073,230.36034038192034
1074,260.09160513637437
1075,202.44796127665902
1076,10.673664979217815
1077,245.67466127425084
1078,257.6187533069211
1079,305.0986331280074
1080,216.6787596767968
1081,259.18064556929386
1082,318.5622532125949
1083,248.4963763017927
1084,274.60124529005213
1085,221.97451641792404
1086,279.04467674689437
1087,266.5028464378519
1088,292.36365471206045
1089,272.5366154794989
1090,252.84171511854134
1091,268.8741797997543
1092,280.2429427930599
1093,162.69590410202292
1094,307.96351680622206
1095,204.02543863406197
1096,281.8788324838563
1097,243.33329250598445
1098,228.26598841488826
1099,288.4771679197507
1100,225.7493362374666
1101,207.71507650150596
1102,276.8199235451022
1103,256.0278521703373
1104,293.7302156761654
1105,177.26013868806623
1106,198.4529173606539
1107,292.0733265353198
1108,281.0823003789795
1109,301.58820280166475
1110,240.8801392457466
1111,316.68992192133084
1112,253.61024157546643
1113,260.16280132526924
1114,324.444000978358
1115,284.8556519476262
1116,260.29160106096447
1117,223.7199242368569
1118,322.2883800595945
1119,265.41049257601406
1120,304.17992742767603
1121,192.43609722319587
1122,187.1173768517402
1123,236.28430229486656
1124,218.36997970527588
1125,127.73507400729184
1126,187.1921318991514
1127,254.6108361988633
1128,259.9007685346428
1129,245.47279539805692
1130,257.24396392385916
1131,271.6637665783315
1132,316.56230222058036
1133,246.97249936254883
1134,283.8886653637592
1135,286.5871735809238
1136,305.4399973418806
1137,256.35803196544674
1138,283.0834465089485
1139,275.28390454805736
1140,236.60171434774435
1141,219.21127191225486
1142,169.85625403998404
1143,186.51147839576512
1144,273.7406653200117
1145,234.71498321375327
1146,293.8125745285639
1147,187.50504443253084
1148,227.8900287871535
1149,223.02451147238426
1150,258.9897545456506
1151,262.27566795235543
1152,303.4651853703916
1153,251.57872259792197
1154,249.64703524386596
1155,305.8279547141642
1156,261.27447390265394
1157,278.2150505794304
1158,188.59986829471364
1159,102.71909684993973
1160,287.5711227988349
1161,317.33734993988514
1162,311.23800612174125
1163,284.73984225432974
1164,258.0927793191945
1165,270.77774164014784
1166,326.99804108235645
1167,172.4009726811517
1168,265.5493912989039
1169,155.50212717730543
1170,217.7106763916924
1171,123.07360121918558
1172,7.717422647585797
1173,239.56928434080947
1174,292.63069029582937
1175,282.2540879603623
1176,251.7501104274807
1177,239.4441288985712
1178,247.96992036337895
1179,264.1025770049335
1180,274.5565496299603
1181,285.1954984113275
1182,255.72020267761332
1183,308.45976879201635
1184,301.16276083431364
1185,279.4635849106148
1186,299.47442954720475
1187,296.03562936400704
1188,264.3603005472878
1189,190.9276035084668
1190,336.6777601053371
1191,321.0480893061547
1192,128.27635853959677
1193,216.63360986264084
1194,287.2656919932326
1195,242.57277572671123
1196,225.00489754320017
1197,202.27505415729559
1198,282.6467481431509
1199,285.24429125738067
1200,252.48051756104758
1201,290.912943943806
1202,317.42722792536983
1203,303.44236862338835
1204,329.2028743479041
1205,231.01842238416782
1206,241.2081862665431
1207,325.4898018628511
1208,256.9526270435555
1209,286.32198104864665
1210,327.9197237741934
1211,265.3894499359334
1212,271.0137733417986
1213,221.51995268547526
1214,293.7603637185496
1215,240.54192206634931
1216,132.25856844219484
1217,165.1734814571661
1218,267.6988432454941
1219,196.8479009903027
1220,142.52866157019935
1221,185.10548004485275
1222,225.59531868279635
1223,228.5617562221536
1224,289.03783740245615
1225,268.06541955110794
1226,252.78813723861188
1227,255.23598537261216
1228,284.0211589765805
1229,284.69594357370624
1230,262.1278600566643
1231,317.3005872728088
1232,302.7229924017457
1233,319.78287989627484
1234,286.43486173002697
1235,291.23511634229806
1236,296.9360672782764
1237,226.39830747067788
1238,164.41026682262162
1239,194.69375479452964
1240,87.91229270881175
1241,212.52467579757177
1242,169.64743627437124
1243,153.87649085644296
1244,215.2826883835327
1245,261.7258593750877
1246,245.8224854475874
1247,309.6606673466822
1248,283.26135435535247
1249,219.24708858882786
1250,297.8561302133648
1251,294.13222478391936
1252,259.6427007218008
1253,277.6599433367513
1254,302.79550511438293
1255,273.27570523945485
1256,316.28330643096774
1257,306.85386532625245
1258,316.8125124080221
1259,284.3034612224426
1260,265.2109716856924
1261,178.5725572433664
1262,268.9197725699531
1263,254.35343803005972
1264,282.03906064755364
1265,163.93025909828742
1266,256.78578959316644
1267,188.28345515291073
1268,233.66878450003227
1269,213.6491017752811
1270,267.7599662596288
1271,265.09778366847985
1272,30.901431399202636
1273,149.57430745376467
1274,296.8742119632803
1275,296.9559527781848
1276,282.7117501601587
1277,289.63248561481834
1278,282.899820000657
1279,250.99636743465382
1280,284.9758612054217
1281,292.73711920589056
1282,290.0669631374758
1283,290.93025381467476
1284,176.12779636376922
1285,179.6918033711097
1286,235.66698781158996
1287,310.341209781479
1288,144.9667906823146
1289,304.5495427166162
1290,327.8905678260113
1291,193.85041172508699
1292,223.33659025592118
1293,225.12503712774398
1294,275.3221465929657
1295,266.24555301228696
1296,331.58631877375905
1297,319.49080144192
1298,108.46945424377925
1299,313.4763390266763
1300,135.00320302685657
1301,243.11979123494754
1302,234.11941592574993
1303,6.567640062038151
1304,6.61497259988716
1305,7.011432244909086
1306,8.259308026673228
1307,280.46910901038177
1308,190.35710893278076
1309,180.91022304127048
1310,212.56766657629362
1311,321.9099388006273
1312,156.22800157529446
1313,315.50437094506765
1314,328.54433432814255
1315,203.4166825208499
1316,210.61350181085842
1317,199.5440162597144
1318,275.79270256483966
1319,256.12001447740073
1320,332.3273689177229
1321,320.05352514380377
1322,108.66101386911673
1323,305.6964050075545
1324,132.29725866809156
1325,246.560740997442
1326,82.89550851656941
1327,3.0381710569649805
1328,3.9034409896562012
1329,35.6491909836913
1330,8.90506567318354
1331,299.2586225079991
1332,187.04909573909873
1333,237.85217617966052
1334,141.70755558703547
1335,260.5271089617116
1336,81.0657503324698
1337,170.87923416092144
1338,170.61370475942942
1339,147.64042588104516
1340,110.99818203358646
1341,137.80089827810036
1342,257.0038365050022
1343,200.27737918282662
1344,275.72169593069395
1345,325.3310182981296
1346,79.84975048450166
1347,309.2481942397982
1348,116.22777895763927
1349,267.4575325924636
1350,196.55352916192814
1351,2.4835059155555346
1352,4.538679258987596
1353,3.9128711081660725
1354,4.659947890432544
1355,246.07756866254346
1356,176.41062790981746
1357,150.13674208075017
1358,5.039424071465701
1359,230.81106794670563
